IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    minsky (AVX2, FMA3, 503 GB RAM)
Command: ../../iqtree -s CALML6_prot_aligned.fasta -m TEST
Seed:    403631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jun 15 03:38:37 2024
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CALML6_prot_aligned.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 17 sequences with 235 columns, 153 distinct patterns
23 parsimony-informative, 46 singleton sites, 166 constant sites
       Gap/Ambiguity  Composition  p-value
   1  Egla     1.28%    passed     99.88%
   2  Gmel     0.00%    passed    100.00%
   3  Lobl     0.00%    passed    100.00%
   4  Lalb     0.00%    passed    100.00%
   5  Ttru     0.00%    passed    100.00%
   6  Oorc     0.00%    passed    100.00%
   7  Mden     0.00%    passed    100.00%
   8  Dleu     3.40%    passed    100.00%
   9  Mmon     3.83%    passed    100.00%
  10  Bacu    41.70%    passed     43.91%
  11  Bric     0.43%    passed    100.00%
  12  Bmus     0.85%    passed     99.97%
  13  Lvex    30.21%    passed     53.76%
  14  Psin    25.96%    passed     60.02%
  15  Naasi   14.04%    passed     99.96%
  16  Ddel    69.79%    passed     54.28%
  17  Pcat     6.38%    passed     99.98%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL   11.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 168 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
150  mtMet+F+I     1290.911     51  2683.823     2712.807     2860.262
151  mtMet+F+G4    1290.649     51  2683.297     2712.281     2859.736
152  mtMet+F+I+G4  1290.560     52  2685.119     2715.405     2865.017
153  mtVer         1381.461     31  2824.923     2834.696     2932.170
154  mtVer+I       1372.964     32  2809.927     2820.383     2920.634
155  mtVer+G4      1373.220     32  2810.440     2820.896     2921.147
156  mtVer+I+G4    1373.060     33  2812.120     2823.284     2926.287
157  mtVer+F       1285.267     50  2670.535     2698.252     2843.514
158  mtVer+F+I     1280.905     51  2663.810     2692.794     2840.249
159  mtVer+F+G4    1280.668     51  2663.335     2692.319     2839.774
160  mtVer+F+I+G4  1280.563     52  2665.125     2695.411     2845.023
161  mtInv         1428.902     31  2919.804     2929.577     3027.051
162  mtInv+I       1423.023     32  2910.047     2920.502     3020.753
163  mtInv+G4      1422.799     32  2909.597     2920.053     3020.304
164  mtInv+I+G4    1422.758     33  2911.516     2922.680     3025.682
165  mtInv+F       1308.530     50  2717.061     2744.778     2890.040
166  mtInv+F+I     1304.339     51  2710.678     2739.662     2887.117
167  mtInv+F+G4    1303.909     51  2709.817     2738.801     2886.256
168  mtInv+F+I+G4  1303.888     52  2711.776     2742.062     2891.675
Akaike Information Criterion:           HIVw+F+G4
Corrected Akaike Information Criterion: JTT+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to CALML6_prot_aligned.fasta.model.gz
CPU time for ModelFinder: 3.775 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 3.916 seconds (0h:0m:3s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1295.814
Optimal log-likelihood: -1295.814
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.042 seconds
Log-likelihood of BIONJ tree: -1314.697
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 1.024 seconds
Current best score: -1295.128

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1295.127
Iteration 10 / LogL: -1295.814 / Time: 0h:0m:1s
Iteration 20 / LogL: -1295.814 / Time: 0h:0m:2s
Finish initializing candidate tree set (20)
Current best tree score: -1295.127 / CPU time: 1.861
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1295.127 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -1295.127 / Time: 0h:0m:4s (0h:0m:6s left)
Iteration 50 / LogL: -1295.127 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -1295.127 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -1308.174 / Time: 0h:0m:7s (0h:0m:3s left)
Iteration 80 / LogL: -1295.814 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 90 / LogL: -1322.271 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 100 / LogL: -1295.814 / Time: 0h:0m:10s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1295.127
Optimal log-likelihood: -1295.127
Gamma shape alpha: 1.017
Parameters optimization took 1 rounds (0.016 sec)
BEST SCORE FOUND : -1295.127
Total tree length: 0.472

Total number of iterations: 102
CPU time used for tree search: 9.820 sec (0h:0m:9s)
Wall-clock time used for tree search: 9.983 sec (0h:0m:9s)
Total CPU time used: 9.986 sec (0h:0m:9s)
Total wall-clock time used: 10.341 sec (0h:0m:10s)

Analysis results written to: 
  IQ-TREE report:                CALML6_prot_aligned.fasta.iqtree
  Maximum-likelihood tree:       CALML6_prot_aligned.fasta.treefile
  Likelihood distances:          CALML6_prot_aligned.fasta.mldist
  Screen log file:               CALML6_prot_aligned.fasta.log

Date and Time: Sat Jun 15 03:38:51 2024
